Id,ActivityDate,TotalSteps,TotalDistance,TrackerDistance,LoggedActivitiesDistance,VeryActiveDistance,ModeratelyActiveDistance,LightActiveDistance,SedentaryActiveDistance,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes
1503960366,3/25/2016,11004,7.110000133514401,7.110000133514401,0.0,2.5699999332428,0.46000000834465005,4.07000017166138,0.0,33,12,205,804
1503960366,3/26/2016,17609,11.5500001907349,11.5500001907349,0.0,6.92000007629395,0.730000019073486,3.91000008583069,0.0,89,17,274,588
1503960366,3/27/2016,12736,8.52999973297119,8.52999973297119,0.0,4.65999984741211,0.159999996423721,3.7100000381469704,0.0,56,5,268,605
1503960366,3/28/2016,13231,8.93000030517578,8.93000030517578,0.0,3.1900000572204603,0.790000021457672,4.949999809265139,0.0,39,20,224,1080
1503960366,3/29/2016,12041,7.849999904632571,7.849999904632571,0.0,2.16000008583069,1.0900000333786,4.6100001335144,0.0,28,28,243,763
1503960366,3/30/2016,10970,7.15999984741211,7.15999984741211,0.0,2.35999989509583,0.509999990463257,4.28999996185303,0.0,30,13,223,1174
1503960366,3/31/2016,12256,7.860000133514401,7.860000133514401,0.0,2.2899999618530296,0.490000009536743,5.03999996185303,0.0,33,12,239,820
1503960366,4/1/2016,12262,7.869999885559079,7.869999885559079,0.0,3.3199999332427996,0.8299999833106991,3.64000010490417,0.0,47,21,200,866
1503960366,4/2/2016,11248,7.25,7.25,0.0,3.0,0.44999998807907104,3.74000000953674,0.0,40,11,244,636
1503960366,4/3/2016,10016,6.369999885559079,6.369999885559079,0.0,0.910000026226044,1.27999997138977,4.17999982833862,0.0,15,30,314,655
1503960366,4/4/2016,14557,9.80000019073486,9.80000019073486,0.0,3.39000010490417,0.699999988079071,5.69000005722046,0.0,43,18,285,757
1503960366,4/5/2016,14844,9.72999954223633,9.72999954223633,0.0,2.9400000572204603,0.7599999904632572,6.03999996185303,0.0,36,18,341,736
1503960366,4/6/2016,11974,7.67000007629395,7.67000007629395,0.0,2.03999996185303,0.479999989271164,5.15000009536743,0.0,27,12,228,1173
1503960366,4/7/2016,10198,6.44000005722046,6.44000005722046,0.0,1.20000004768372,0.790000021457672,4.449999809265139,0.0,17,20,195,1208
1503960366,4/8/2016,12521,7.94000005722046,7.94000005722046,0.0,3.3099999427795397,0.8999999761581421,3.74000000953674,0.0,46,22,212,1160
1503960366,4/9/2016,12432,8.10000038146973,8.10000038146973,0.0,2.58999991416931,0.5899999737739561,4.92000007629395,0.0,32,15,248,738
1503960366,4/10/2016,10057,6.98000001907349,6.98000001907349,0.0,4.0,0.490000009536743,2.4800000190734903,0.0,44,13,168,737
1503960366,4/11/2016,10990,7.2600002288818395,7.2600002288818395,0.0,2.03999996185303,0.569999992847443,4.65000009536743,0.0,26,14,216,855
1503960366,4/12/2016,224,0.14000000059604598,0.14000000059604598,0.0,0.0,0.0,0.129999995231628,0.0,0,0,9,32
1624580081,3/25/2016,1810,1.17999994754791,1.17999994754791,0.0,0.0,0.0,1.12999999523163,0.00999999977648258,0,0,121,1319
1624580081,3/26/2016,815,0.5299999713897711,0.5299999713897711,0.0,0.0,0.0,0.5299999713897711,0.0,0,0,47,1393
1624580081,3/27/2016,1985,1.28999996185303,1.28999996185303,0.0,0.0,0.0,1.27999997138977,0.00999999977648258,0,0,112,1328
1624580081,3/28/2016,1905,1.24000000953674,1.24000000953674,0.0,0.0,0.0,1.24000000953674,0.0,0,0,95,1345
1624580081,3/29/2016,1552,1.00999999046326,1.00999999046326,0.0,0.0,0.0,1.0,0.0,0,0,66,1374
1624580081,3/30/2016,1675,1.0900000333786,1.0900000333786,0.0,0.0,0.0,1.0900000333786,0.0,0,0,84,1356
1624580081,3/31/2016,4506,2.9300000667572004,2.9300000667572004,0.0,0.509999990463257,0.270000010728836,2.15000009536743,0.00999999977648258,7,4,144,1285
1624580081,4/1/2016,9218,5.9899997711181605,5.9899997711181605,0.0,0.0,0.0,5.96999979019165,0.00999999977648258,0,0,221,1219
1624580081,4/2/2016,1556,1.00999999046326,1.00999999046326,0.0,0.0,0.0,1.00999999046326,0.00999999977648258,0,0,88,1352
1624580081,4/3/2016,2910,1.88999998569489,1.88999998569489,0.0,0.0,0.0,1.87999999523163,0.00999999977648258,0,0,157,1283
